conflict_kind	path
both modified	.github/PULL_REQUEST_TEMPLATE.md
both modified	.github/workflows/labeler-review.yml
both modified	.github/workflows/publish.yml
both modified	Content.Benchmarks/MapLoadBenchmark.cs
deleted by us	Content.Client/_Lavaland/Weapons/Ranged/Upgrades/GunUpgradeSystem.cs
both modified	Content.Client/Drunk/DrunkOverlay.cs
both modified	Content.Client/Lobby/UI/HumanoidProfileEditor.xaml.cs
both modified	Content.Client/Lobby/UI/Loadouts/LoadoutContainer.xaml.cs
both modified	Content.Client/Lobby/UI/Loadouts/LoadoutGroupContainer.xaml.cs
both modified	Content.Client/Lobby/UI/Roles/TraitPreferenceSelector.xaml
both modified	Content.Client/Lobby/UI/Roles/TraitPreferenceSelector.xaml.cs
both modified	Content.Client/Options/UI/Tabs/AccessibilityTab.xaml
both modified	Content.Client/Paper/UI/PaperBoundUserInterface.cs
both modified	Content.Client/Paper/UI/PaperWindow.xaml
both modified	Content.Client/Paper/UI/PaperWindow.xaml.cs
both modified	Content.Client/Salvage/UI/OfferingWindow.xaml
both modified	Content.Client/Salvage/UI/OfferingWindow.xaml.cs
both modified	Content.Client/Salvage/UI/OfferingWindowOption.xaml
both modified	Content.Client/Salvage/UI/OfferingWindowOption.xaml.cs
both modified	Content.Client/Salvage/UI/SalvageExpeditionConsoleBoundUserInterface.cs
both modified	Content.Client/Salvage/UI/SalvageMagnetBoundUserInterface.cs
both modified	Content.Client/Store/Ui/StoreListingControl.xaml.cs
both modified	Content.Client/UserInterface/Systems/Ghost/Controls/GhostTargetWindow.xaml.cs
both modified	Content.Client/UserInterface/Systems/Ghost/GhostUIController.cs
both modified	Content.Client/UserInterface/Systems/Ghost/Widgets/GhostGui.xaml
both modified	Content.Client/UserInterface/Systems/Ghost/Widgets/GhostGui.xaml.cs
both added	Content.Goobstation.Client/Chemistry/UI/EnergyReagentCardControl.xaml.cs
both added	Content.Goobstation.Client/Chemistry/UI/EnergyReagentDispenserBoundUserInterface.cs
both added	Content.Goobstation.Client/Chemistry/UI/EnergyReagentDispenserWindow.xaml
both added	Content.Goobstation.Client/Chemistry/UI/EnergyReagentDispenserWindow.xaml.cs
deleted by them	Content.Goobstation.Client/NTR/Store/GoobStoreListingControl.xaml.cs
deleted by them	Content.Goobstation.Client/Traitor/PenSpinBoundUserInterface.cs
both modified	Content.Goobstation.Common/CCVar/CCVars.Goob.cs
deleted by them	Content.Goobstation.Common/Conversion/ConversionEvents.cs
deleted by them	Content.Goobstation.Common/Mind/MindEvents.cs
deleted by us	Content.Goobstation.Common/Standing/DropBehaviorEnum.cs
deleted by them	Content.Goobstation.Common/Traitor/GoobCommonUplinkSystem.cs
both modified	Content.Goobstation.Server/Blob/GameTicking/BlobRuleSystem.cs
both modified	Content.Goobstation.Server/Changeling/ChangelingSystem.Abilities.cs
both modified	Content.Goobstation.Server/Changeling/ChangelingSystem.cs
both modified	Content.Goobstation.Server/Changeling/GameTicking/Rules/ChangelingRuleSystem.cs
both added	Content.Goobstation.Server/Chemistry/Components/EnergyReagentDispenserComponent.cs
both added	Content.Goobstation.Server/Chemistry/EntitySystems/EnergyReagentDispenserSystem.cs
both modified	Content.Goobstation.Server/Devil/Contract/DevilContractSystem.cs
